dataset,model,method,lambda_,shap_type,group,feature,mean_abs_shap,normalised_share,is_sensitive,is_proxy,sample_n,random_state
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,BusinessTravel,0.033921880120271246,0.012566731555218836,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,DailyRate,0.06235607786902686,0.023100491147249443,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,Department,0.0,0.0,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,DistanceFromHome,0.11977992125695476,0.04437378207824893,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,Education,0.0018761750706156692,0.0006950495780135529,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,EducationField,0.03744281623543304,0.013871100853896716,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,EmployeeCount,0.0,0.0,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,EmployeeNumber,0.03882510959423942,0.014383186549297218,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,EnvironmentSatisfaction,0.11761206351456471,0.043570675463818126,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,HourlyRate,0.034560682958050926,0.012803383054210839,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,JobInvolvement,0.0413340663328694,0.015312657018098821,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,JobLevel,0.0190966863324059,0.0070745763466733965,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,JobRole,0.1855073209614417,0.06872321627766007,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,JobSatisfaction,0.08997813417309414,0.03333338405724237,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,MaritalStatus,0.03715029087644086,0.013762731634781648,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,MonthlyIncome,0.16999341438114224,0.06297591988146586,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,MonthlyRate,0.03581758299686354,0.013269015422567193,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,NumCompaniesWorked,0.19730746323955117,0.07309470806398279,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,Over18,0.0,0.0,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,OverTime,0.42777832779045477,0.1584751609115724,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,PercentSalaryHike,0.01738842257368891,0.006441731350900978,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,PerformanceRating,0.0,0.0,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,RelationshipSatisfaction,0.1214231306887587,0.04498252698700013,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,StandardHours,0.0,0.0,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,StockOptionLevel,0.2980002368286598,0.11039744749818603,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,TotalWorkingYears,0.09016352471186478,0.033402064010279994,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,TrainingTimesLastYear,0.060102503497131685,0.022265629869781395,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,WorkLifeBalance,0.0778820140716985,0.02885224404864104,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,YearsAtCompany,0.0420377220363729,0.015573333970610745,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,YearsInCurrentRole,0.009401009207139526,0.0034827066965449328,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,YearsSinceLastPromotion,0.040766151634279754,0.015102266805700948,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Male,YearsWithCurrManager,0.1085717309327773,0.04022158536850438,False,False,178,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,Age,0.20504299653463665,0.07203641603001705,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,BusinessTravel,0.026175674969828,0.009196128830835296,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,DailyRate,0.05344247891926524,0.01877559687562059,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,Department,0.0,0.0,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,DistanceFromHome,0.11671506150951154,0.041004739834885985,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,Education,0.0014977106428783584,0.0005261808927219057,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,EducationField,0.024701527954373196,0.008678226393349354,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,EmployeeCount,0.0,0.0,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,EmployeeNumber,0.04165375035744165,0.014633939908560923,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,EnvironmentSatisfaction,0.11408081105492024,0.04007926583732789,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,HourlyRate,0.047315507051051725,0.016623047888519326,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,JobInvolvement,0.043647690180665666,0.015334457756388612,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,JobLevel,0.02113102639263307,0.007423825412656071,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,JobRole,0.19954472835283749,0.07010474540052651,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,JobSatisfaction,0.09704139295339509,0.03409291842719568,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,MaritalStatus,0.049960295262454754,0.01755222404731454,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,MonthlyIncome,0.15630706309842918,0.05491433902199397,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,MonthlyRate,0.03942398212080602,0.013850570005372504,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,NumCompaniesWorked,0.22974155828932039,0.08071360032781343,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,Over18,0.0,0.0,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,OverTime,0.4651660554561723,0.16342375043383822,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,PercentSalaryHike,0.01888851893510352,0.006635979922240962,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,PerformanceRating,0.0,0.0,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,RelationshipSatisfaction,0.13753102114768245,0.048317874903637384,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,StandardHours,0.0,0.0,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,StockOptionLevel,0.3110121987647724,0.10926588334776358,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,TotalWorkingYears,0.1275638390843174,0.04481616996419459,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,TrainingTimesLastYear,0.05086122048965976,0.017868740219901365,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,WorkLifeBalance,0.0672330172187061,0.023620536576102354,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,YearsAtCompany,0.038769130826003285,0.013620505379379602,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,YearsInCurrentRole,0.008648223908266948,0.003038323990116973,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,YearsSinceLastPromotion,0.04890774142294077,0.017182437185248204,False,False,116,42
ibm_hr_attrition,GB,di_remover,0.05,demographic,Female,YearsWithCurrManager,0.10437553660018836,0.03666957518647719,False,False,116,42
oulad,LR,identity_preprocessing,0.0,global,all,code_module,0.04712184029655062,0.07634423710197584,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,code_presentation,0.07779693902989927,0.1260423600124411,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,gender,0.05391213903634643,0.087345508990378,True,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,region,0.004131697607110288,0.006693951249904474,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,highest_education,0.13012580057807213,0.21082272911875155,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,imd_band,0.1180568836485109,0.1912693277694855,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,age_band,0.08290653299716877,0.13432064564129423,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,num_of_prev_attempts,0.08677745287793093,0.1405920990336035,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,studied_credits,0.006891145464766633,0.01116465825518407,False,False,500,42
oulad,LR,identity_preprocessing,0.0,global,all,disability,0.009508086100256543,0.015404482826981657,False,False,500,42
oulad,LR,di_remover,0.3,global,all,code_module,0.007602278870230916,0.0495276364218395,False,False,500,42
oulad,LR,di_remover,0.3,global,all,code_presentation,0.017337121830473385,0.11294858834805421,False,False,500,42
oulad,LR,di_remover,0.3,global,all,gender,0.014268159153069572,0.09295478513809195,True,False,500,42
oulad,LR,di_remover,0.3,global,all,region,0.0011791276472378808,0.007681828883707199,False,False,500,42
oulad,LR,di_remover,0.3,global,all,highest_education,0.03375998356547563,0.21994091774054667,False,False,500,42
oulad,LR,di_remover,0.3,global,all,imd_band,0.02968661907630223,0.19340359664549925,False,False,500,42
oulad,LR,di_remover,0.3,global,all,age_band,0.021235585094429663,0.13834645580819113,False,False,500,42
oulad,LR,di_remover,0.3,global,all,num_of_prev_attempts,0.021801135811076833,0.14203092868143646,False,False,500,42
oulad,LR,di_remover,0.3,global,all,studied_credits,0.0022290025755183234,0.014521596882733415,False,False,500,42
oulad,LR,di_remover,0.3,global,all,disability,0.004396679275405874,0.028643665449900105,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,AGEP,0.06653759520269185,0.1176810910839849,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,COW,0.01847389602297531,0.03267368220827841,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,SCHL,0.09218475170428797,0.16304169287783277,False,True,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,MAR,0.02371096946996915,0.04193618283595765,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,OCCP,0.1068487187888366,0.18897698015222936,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,POBP,0.028178524473544766,0.049837681916243395,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,RELP,0.06832990573591857,0.12085104422805203,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,WKHP,0.10942867358819187,0.19353999290931212,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,SEX,0.03963393980263477,0.07009819434746183,False,False,500,42
acs_income,RF,identity_preprocessing,0.0,global,all,RAC1P,0.012079027057127587,0.021363457440647663,True,False,500,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,AGEP,0.0691309565447487,0.12093563476941369,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,COW,0.020048392073400395,0.03507205950395507,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,SCHL,0.09408249561201722,0.16458511347466906,False,True,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,MAR,0.02392683619226508,0.04185689403939199,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,OCCP,0.10767288800942201,0.18835974084123353,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,POBP,0.028428890117436583,0.049732652981832146,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,RELP,0.06640732226854834,0.1161709901509234,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,WKHP,0.10967378949643969,0.19186005826107008,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,SEX,0.04042435979147944,0.07071717007655214,False,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,majority,RAC1P,0.011838366737846554,0.020709685900958924,True,False,288,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,AGEP,0.06301453828518087,0.11314321365190391,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,COW,0.016334957992209187,0.029329575244099473,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,SCHL,0.08960668450888225,0.1608896696845505,False,True,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,MAR,0.02341771656420861,0.042046736841473926,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,OCCP,0.10572909267785272,0.18983760966293498,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,POBP,0.02783840510825782,0.04998412592721621,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,RELP,0.07094171723876132,0.1273765402208102,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,WKHP,0.10909568593925159,0.19588236046202306,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,SEX,0.03856016170458157,0.06923514371316818,False,False,212,42
acs_income,RF,identity_preprocessing,0.0,demographic,minority,RAC1P,0.012405961830490524,0.022275024591819483,True,False,212,42
acs_income,RF,reweighing,0.05,global,all,AGEP,0.06688320936401723,0.1195308257235498,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,COW,0.01875660319872443,0.033521003095265414,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,SCHL,0.0913893031865695,0.16332707380617195,False,True,500,42
acs_income,RF,reweighing,0.05,global,all,MAR,0.02273528151888733,0.04063152768611009,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,OCCP,0.10683478799727919,0.1909305870149434,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,POBP,0.0280936424332502,0.05020776230028171,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,RELP,0.06516303626660043,0.11645660556161652,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,WKHP,0.11000126969812134,0.1965895883687839,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,SEX,0.040234096599814154,0.07190466537935278,False,False,500,42
acs_income,RF,reweighing,0.05,global,all,RAC1P,0.009456559682606194,0.016900361063924514,True,False,500,42
acs_income,RF,reweighing,0.05,demographic,majority,AGEP,0.06926130034610077,0.12243622080134431,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,COW,0.02020759805732599,0.03572185225007646,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,SCHL,0.09330283368124746,0.1649354876230163,False,True,288,42
acs_income,RF,reweighing,0.05,demographic,majority,MAR,0.023100905160968223,0.04083647738153461,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,OCCP,0.10753895700924695,0.1901013036044115,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,POBP,0.027307779640608616,0.04827315284241901,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,RELP,0.06355399226294016,0.1123471634322317,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,WKHP,0.11045241528004876,0.19525155083276105,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,SEX,0.04143923666028541,0.07325394562655652,False,False,288,42
acs_income,RF,reweighing,0.05,demographic,majority,RAC1P,0.009527878111074679,0.01684284560564865,True,False,288,42
acs_income,RF,reweighing,0.05,demographic,minority,AGEP,0.06365259519967742,0.11548009327252351,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,COW,0.016785440371944935,0.030452555998571544,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,SCHL,0.088789790061724,0.16108460630412175,False,True,212,42
acs_income,RF,reweighing,0.05,demographic,minority,MAR,0.02223858525040014,0.040345784659824656,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,OCCP,0.10587818103762506,0.19208678268960877,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,POBP,0.02916122962325385,0.0529050152043431,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,RELP,0.06734890736591258,0.12218603310706089,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,WKHP,0.1093883926811634,0.19845509440935089,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,SEX,0.03859692519690965,0.07002348463231751,False,False,212,42
acs_income,RF,reweighing,0.05,demographic,minority,RAC1P,0.009359674270347134,0.016980549722277513,True,False,212,42
